WgpuRenderer: WebGPU initialized successfully
RtDetr::loadWeights: 1230 GPU tensors (folded 122 BN blocks, fp16-packed 247 conv weights)

model.11.* weights:
  model.11.fc1.bias  [1024]
  model.11.fc1.weight  [1024,256]
  model.11.fc2.bias  [256]
  model.11.fc2.weight  [256,1024]
  model.11.ma.in_proj_bias  [768]
  model.11.ma.in_proj_weight  [768,256]
  model.11.ma.out_proj.bias  [256]
  model.11.ma.out_proj.weight  [256,256]
  model.11.norm1.bias  [256]
  model.11.norm1.weight  [256]
  model.11.norm2.bias  [256]
  model.11.norm2.weight  [256]

model.12..29 fused weight tops (per-module):
  model.12:
    model.12.conv.weight  [256,256,1,1]
    model.12.fused.bias  [256]
    model.12.fused.weight  [256,256,1,1]
  model.14:
    model.14.conv.weight  [256,1024,1,1]
    model.14.fused.bias  [256]
    model.14.fused.weight  [256,1024,1,1]
  model.16:
    model.16.cv1.conv.weight  [256,512,1,1]
    model.16.cv1.fused.bias  [256]
    model.16.cv1.fused.weight  [256,512,1,1]
    model.16.cv2.conv.weight  [256,512,1,1]
    model.16.cv2.fused.bias  [256]
    model.16.cv2.fused.weight  [256,512,1,1]
    model.16.m.0.conv1.conv.weight  [256,256,3,3]
    model.16.m.0.conv1.fused.bias  [256]
    model.16.m.0.conv1.fused.weight  [256,256,3,3]
    model.16.m.0.conv2.conv.weight  [256,256,1,1]
    model.16.m.0.conv2.fused.bias  [256]
    model.16.m.0.conv2.fused.weight  [256,256,1,1]
    model.16.m.1.conv1.conv.weight  [256,256,3,3]
    model.16.m.1.conv1.fused.bias  [256]
    model.16.m.1.conv1.fused.weight  [256,256,3,3]
    model.16.m.1.conv2.conv.weight  [256,256,1,1]
    model.16.m.1.conv2.fused.bias  [256]
    model.16.m.1.conv2.fused.weight  [256,256,1,1]
    model.16.m.2.conv1.conv.weight  [256,256,3,3]
    model.16.m.2.conv1.fused.bias  [256]
    model.16.m.2.conv1.fused.weight  [256,256,3,3]
    model.16.m.2.conv2.conv.weight  [256,256,1,1]
    model.16.m.2.conv2.fused.bias  [256]
    model.16.m.2.conv2.fused.weight  [256,256,1,1]
  model.17:
    model.17.conv.weight  [256,256,1,1]
    model.17.fused.bias  [256]
    model.17.fused.weight  [256,256,1,1]
  model.19:
    model.19.conv.weight  [256,512,1,1]
    model.19.fused.bias  [256]
    model.19.fused.weight  [256,512,1,1]
  model.21:
    model.21.cv1.conv.weight  [256,512,1,1]
    model.21.cv1.fused.bias  [256]
    model.21.cv1.fused.weight  [256,512,1,1]
    model.21.cv2.conv.weight  [256,512,1,1]
    model.21.cv2.fused.bias  [256]
    model.21.cv2.fused.weight  [256,512,1,1]
    model.21.m.0.conv1.conv.weight  [256,256,3,3]
    model.21.m.0.conv1.fused.bias  [256]
    model.21.m.0.conv1.fused.weight  [256,256,3,3]
    model.21.m.0.conv2.conv.weight  [256,256,1,1]
    model.21.m.0.conv2.fused.bias  [256]
    model.21.m.0.conv2.fused.weight  [256,256,1,1]
    model.21.m.1.conv1.conv.weight  [256,256,3,3]
    model.21.m.1.conv1.fused.bias  [256]
    model.21.m.1.conv1.fused.weight  [256,256,3,3]
    model.21.m.1.conv2.conv.weight  [256,256,1,1]
    model.21.m.1.conv2.fused.bias  [256]
    model.21.m.1.conv2.fused.weight  [256,256,1,1]
    model.21.m.2.conv1.conv.weight  [256,256,3,3]
    model.21.m.2.conv1.fused.bias  [256]
    model.21.m.2.conv1.fused.weight  [256,256,3,3]
    model.21.m.2.conv2.conv.weight  [256,256,1,1]
    model.21.m.2.conv2.fused.bias  [256]
    model.21.m.2.conv2.fused.weight  [256,256,1,1]
  model.22:
    model.22.conv.weight  [256,256,3,3]
    model.22.fused.bias  [256]
    model.22.fused.weight  [256,256,3,3]
  model.24:
    model.24.cv1.conv.weight  [256,512,1,1]
    model.24.cv1.fused.bias  [256]
    model.24.cv1.fused.weight  [256,512,1,1]
